,R_value,SHGC_value,WWR_value,Window_Num,SC_value,Climate_Zone,Cluster,Energy_Rating
930,26.13569895131742,0.1638160612831339,0.44850462838404886,7,0.6315897456504713,6,1,B
931,26.782248779045123,0.2718661262101043,0.21667297947676528,5,0.43544557016310165,3,2,C
932,23.136604293472637,0.23794535586779011,0.48356012045570806,9,0.43186632335456854,3,2,C
933,34.53186332539729,0.3162098677746246,0.3316264753132455,10,0.39099286851213805,3,2,C
934,7.6170176492449375,0.43524573598071936,0.27974865392850884,13,0.45671970123886907,1,0,A
935,37.77638344479545,0.24222019351393884,0.568706756899899,3,0.5868918099626645,3,2,C
936,21.947866129478705,0.5177275900907604,0.4219388085544364,5,0.650907689815369,2,1,B
937,2.19868965314239,0.4809255010357422,0.36926254438365363,12,0.37237582522959656,8,0,A
938,17.21995068082878,0.352974934930497,0.3685967026072919,0,0.5487001108013081,6,3,D
939,18.937361392704464,0.2830782933880333,0.5582391718453542,9,0.5443242481021857,5,1,B
940,3.132868311123076,0.4323856058107369,0.5975131762253204,14,0.49990492932847996,7,1,B
941,29.84065658007176,0.42704718108899953,0.021904184351143295,12,0.4410263763533775,5,2,C
942,22.32158606610861,0.38071577440945165,0.36629325712442135,12,0.6643344496083851,5,1,B
943,32.024519443440404,0.271947486198143,0.5432372684597037,4,0.6945991825986547,5,1,B
944,27.13348439062167,0.3657299602643851,0.4542280077097542,8,0.6979350511537172,4,1,B
945,9.95739700404782,0.18972221762439068,0.2764847319681167,4,0.6184650833838956,4,4,E
946,32.94171293505545,0.19598591360136586,0.4590326845460961,9,0.4453885802614912,6,2,C
947,3.0510693512273845,0.23944954809246985,0.2115503543279167,6,0.4664902589335568,2,0,A
948,25.07944722188584,0.21825300382061508,0.4390991309372556,9,0.6936811653143219,5,1,B
949,14.477042571902265,0.2818726773826665,0.311718797422895,10,0.6911183339449609,8,1,B
950,3.1829286692032266,0.28812563579561873,0.33343570137274303,6,0.6226225662288192,4,1,B
951,19.267667506853776,0.30234962340313354,0.3407244062655142,9,0.4868712224498092,2,2,C
952,2.214845538065746,0.3516557967072013,0.28549156124264546,6,0.607060969966424,3,1,B
953,31.844751007790535,0.34917670676223983,0.21267105663707778,9,0.6056253787487329,5,4,E
954,6.090020723273048,0.39181356410098594,0.27298645185756126,4,0.6824363823923671,4,1,B
955,21.066869360144256,0.3815758934908499,0.19687357115827053,6,0.3807597424571151,1,2,C
956,6.739276330732043,0.3333095554490219,0.19039511935546496,9,0.6366985627987549,2,0,A
957,10.744708226924871,0.3217348565963977,0.4102117597959929,8,0.6197432404552069,2,1,B
958,38.44854493143027,0.30827483293121993,0.3005002804612031,8,0.6666314411147745,6,4,E
959,29.816063611544923,0.34600544637439923,0.01025578055553118,9,0.5440189619057629,5,4,E
960,9.260090712228916,0.11048605301520695,0.26877385239993407,3,0.6901706567740988,5,4,E
961,18.90237905839129,0.450611687509894,0.5103510080389826,13,0.47173739233813744,3,2,C
962,27.15455312032099,0.2578474529697022,0.10712491643753508,13,0.6673467367303154,5,4,E
963,18.285500649611787,0.30860088636828986,0.15157459291931935,12,0.39552669365124277,5,0,A
964,7.108116677767204,0.47019837554693533,0.5176579107474557,11,0.538781659984976,5,1,B
965,18.244557956615033,0.32520492931588973,0.32439026152337114,4,0.5135112651805771,3,3,D
966,30.403438861559962,0.45476969196388844,0.5580735426051042,7,0.5760490607991113,5,1,B
967,17.18775591201609,0.37571115606413885,0.4297458959766077,4,0.5453624268776286,1,1,B
968,13.840766177353418,0.4113217513409165,0.2863155843403348,1,0.46247420006780876,2,3,D
969,29.571351023982224,0.30089335190326305,0.18738025016552298,8,0.4176270092425577,5,2,C
970,32.91100772660867,0.46283614114438093,0.01193816402971255,4,0.38405457683194627,2,2,C
971,29.37317698357969,0.32577914798927526,0.432650235330722,11,0.6116091819705018,5,2,C
972,38.313807726024244,0.30508905051771285,0.37536932158525443,14,0.6479085183832569,5,2,C
973,30.023409344123735,0.17313130981164523,0.3505220698088689,9,0.5223667384120508,3,2,C
974,19.426304763870842,0.25894121118685964,0.412728255772742,9,0.6970324000662554,8,1,B
975,38.744521780019255,0.3313095593552529,0.027031464074983868,5,0.3707347673599651,5,2,C
976,35.56770401086075,0.22970376541539533,0.10158216393529669,2,0.439514138804538,3,4,E
977,31.341564944689424,0.34704222894765063,0.403068868628592,11,0.599290531884151,5,2,C
978,30.225967509197343,0.3547324804285359,0.3136240104763845,1,0.40362524813380385,2,3,D
979,11.934742730058321,0.4244273907551646,0.2516157333015665,5,0.6864865227812347,6,1,B
980,29.054180334054855,0.3771054592969646,0.05238123924079221,3,0.4500419510614056,8,3,D
981,8.000293759285285,0.30150005459625784,0.2330776955632273,2,0.6582525786319084,5,1,B
982,23.789865712695175,0.26463896173329254,0.47213032153244316,4,0.5545325939261041,7,3,D
983,24.581462873304137,0.48219209807536334,0.48506398245565735,8,0.6811820603774454,5,1,B
984,26.190518717618076,0.2158190813730143,0.38151974125817495,5,0.6215141393639596,3,4,E
985,12.504839941687932,0.2868165855322736,0.3065120839110471,5,0.48375216154465733,5,3,D
986,20.3341330328132,0.2751486884158748,0.38850143216915356,10,0.6843114584637289,6,1,B
987,13.79620339551814,0.28047932444076507,0.5769028300767464,3,0.3988755910779782,5,3,D
988,3.662732806056283,0.25005192618815086,0.47378076384486806,2,0.3886417760782948,3,3,D
989,14.202909140323232,0.24067518752086736,0.3224016936466061,6,0.6690662508361993,4,1,B
990,3.8354795129256805,0.377549076620845,0.1408602965192307,14,0.47385672656376476,5,0,A
991,19.732094372545504,0.23556406433044652,0.12151296916201919,2,0.405024412193175,6,3,D
992,4.862655139861432,0.10282516473475606,0.12300105683148503,14,0.3866320279509772,3,0,A
993,29.938568409361544,0.2714791126918118,0.29225189830922643,7,0.48026506627057736,4,2,C
994,11.837098813057876,0.0,0.19005673640513124,9,0.6297434523880701,6,4,E
995,16.508113388462064,0.2840676755025677,0.5876373678318842,8,0.5971360028037014,6,1,B
996,25.094882336421463,0.2451589368407603,0.49508264466415275,13,0.6455285232645865,5,1,B
997,9.524941809260573,0.4358753569995598,0.4936381864665672,4,0.6262133131778992,6,1,B
998,2.5711520756145405,0.2282005657101585,0.3495129703963834,1,0.458657482665358,8,3,D
999,15.627591682191698,0.13402100053109578,0.401354616055935,6,0.36916512198839757,2,3,D
